Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
166 -0.04249 -1.08900e+000 |167 -0.04701 -6.73366e-001 |168 -0.04793 1.69085e-001
169 -0.04903 -7.85923e-001 |170 -0.04842 -6.85968e-001 |171 -0.04664 -3.45627e-001
172 -0.04512 -1.40342e+000 |173 -0.04287 -4.41756e-001 |174 -0.04124 -6.25112e-001
175 -0.03704 -2.40494e-001 |176 -0.03274 -1.10950e+000 |177 -0.02648 -5.81431e-001
178 -0.02007 -3.59752e-001 |179 -0.01793 -1.67272e+000 |180 -0.01328 -2.24811e-001
181 -0.00858 -6.79095e-001 |182 -0.00233 -2.76715e-001 |183  0.00203 -2.03631e-001
184  0.00552 -7.04307e-001 |185  0.01031 2.93940e-001 |
185 variables; iteration 130; function evaluation 186; phase 3
Function value  2.5918786e+002; maximum gradient component mag  5.6028e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47265 3.85920e-002 |  2  0.22656 -5.46283e-002 |  3  0.34592 2.94923e-001
  4 -0.21634 -7.40470e-008 |  5  0.11330 -7.03366e-002 |  6  0.45188 8.87592e-002
  7  0.45543 5.92519e-002 |  8  0.46407 1.24644e-001 |  9  0.47184 5.72764e-002
 10  0.47598 1.00517e-001 | 11  0.46785 1.00702e-001 | 12  0.47146 -3.44282e-002
 13  0.48706 3.40514e-002 | 14  0.50672 -2.70528e-002 | 15  0.51633 -3.98562e-002
 16  0.50194 5.02773e-002 | 17  0.50560 6.71485e-002 | 18  0.51136 9.26170e-002
 19  0.49928 1.21717e-001 | 20  0.50221 -9.58395e-002 | 21  0.49884 -1.28305e-001
 22  0.50698 -3.27919e-002 | 23  0.54771 -8.85761e-002 | 24  0.54998 -6.91351e-002
 25  0.55091 -9.94540e-002 | 26  0.55188 -6.74236e-003 | 27  0.54863 -1.73920e-001
 28  0.54239 -5.67904e-002 | 29  0.53342 -1.01880e-001 | 30  0.52094 2.01398e-001
 31  0.52906 2.29359e-001 | 32  0.51587 8.14938e-002 | 33  0.52978 -3.36376e-002
 34  0.52263 7.15649e-002 | 35  0.53686 4.24391e-002 | 36  0.54337 4.15505e-002
 37  0.54481 7.31029e-002 | 38  0.55116 -5.99017e-002 | 39  0.55223 4.73869e-002
 40  0.54946 -6.81995e-002 | 41  0.55047 1.08323e-001 | 42  0.54024 4.32278e-002
 43  0.53799 -9.87980e-002 | 44  0.53601 2.59091e-002 | 45  0.53518 -2.59629e-002
 46  0.53625 -1.77863e-001 | 47  0.53663 -8.22079e-002 | 48  0.53927 -4.14925e-002
 49  0.54936 -6.77205e-002 | 50  0.53598 -1.67502e-001 | 51  0.52907 1.53869e-001
 52  0.51255 -2.18367e-001 | 53  0.51236 -1.91510e-001 | 54  0.50978 4.41154e-002
 55  0.50469 9.10226e-002 | 56  0.51745 7.46054e-002 | 57  0.53149 1.79102e-001
 58  0.54421 -4.68627e-002 | 59  0.52819 -1.30605e-001 | 60  0.53585 1.35580e-001
 61  0.54186 1.11687e-001 | 62  0.53986 3.71054e-001 | 63  0.51294 2.92553e-001
 64  0.49191 3.99322e-002 | 65  0.48586 -3.63932e-002 | 66  0.45638 -1.23526e-001
 67  0.43168 -1.01910e-001 | 68  0.42520 -2.42703e-001 | 69  0.28037 1.33293e-003
 70  0.31303 2.49624e-002 | 71  0.33316 2.43003e-003 | 72  0.34789 -9.77763e-002
 73  0.35946 -8.93375e-003 | 74  0.36921 -4.19801e-002 | 75  0.37801 -1.58861e-001
 76  0.38648 -9.93324e-002 | 77  0.39523 -2.04281e-002 | 78  0.40289 -1.64977e-001
 79  0.40987 1.04645e-001 | 80  0.41613 2.95688e-001 | 81  0.42124 -3.58040e-002
 82  0.42565 3.95669e-002 | 83  0.42885 -1.47053e-001 | 84  0.43261 -1.76310e-001
 85  0.43791 7.42334e-002 | 86  0.44389 -3.34663e-002 | 87  0.44911 2.34722e-002
 88  0.45464 1.12011e-001 | 89  0.46138 -1.16621e-001 | 90  0.45552 -8.71269e-002
 91  0.50614 -9.33187e-002 | 92  0.48019 1.66681e-001 | 93  0.47874 3.68327e-003
 94  0.47449 -6.61661e-002 | 95  0.47429 9.91150e-002 | 96  0.46415 9.46675e-002
 97  0.43006 2.49412e-001 | 98  0.40406 2.77244e-001 | 99  0.38099 -1.24659e-001
100  0.38244 1.32930e-001 |101  0.37908 2.37057e-001 |102  0.35492 -2.64609e-001
103  0.33758 -1.52012e-001 |104  0.33511 3.54962e-002 |105  0.32184 -7.99398e-002
106  0.31679 -4.47346e-003 |107  0.33731 -1.16637e-001 |108  0.35308 5.57421e-003
109  0.30973 -5.60560e-002 |110 -0.00001 9.28953e-002 |111  0.03644 2.84760e-001
112  0.03804 9.58934e-002 |113  0.03960 1.19960e-001 |114  0.04104 2.05309e-001
115  0.04207 1.22845e-001 |116  0.04264 -1.36527e-001 |117  0.04338 8.92252e-002
118  0.04358 6.79561e-002 |119  0.04313 -5.23656e-002 |120  0.04203 1.54149e-001
121  0.04093 3.70667e-001 |122  0.03962 -3.80113e-002 |123  0.03869 1.38102e-001
124  0.03810 5.24519e-002 |125  0.03799 -2.62049e-002 |126  0.03778 -1.31491e-001
127  0.03795 4.39551e-001 |128  0.03473 5.60276e-001 |129  0.02879 2.53530e-001
130  0.02371 -8.59059e-002 |131  0.02044 1.99907e-001 |132  0.01804 1.85618e-001
133  0.01669 2.54592e-001 |134  0.01610 3.09178e-001 |135  0.01600 -5.22887e-003
136  0.01552 -1.69106e-001 |137  0.01536 1.04423e-002 |138  0.01497 3.67652e-001
139  0.01365 1.78008e-001 |140  0.01207 1.97760e-001 |141  0.00866 -1.45280e-001
142  0.00554 -3.26198e-002 |143  0.00221 1.81518e-001 |144 -0.00150 -4.48111e-002
145 -0.00377 1.69226e-001 |146 -0.00570 2.52542e-001 |147 -0.00589 2.22042e-001
148 -0.00634 9.08288e-002 |149 -0.00829 -2.60859e-002 |150 -0.01022 3.82453e-001
151 -0.01218 -2.19414e-002 |152 -0.01470 4.93207e-003 |153 -0.01674 3.83102e-001
154 -0.02064 1.99029e-001 |155 -0.02289 -2.29155e-001 |156 -0.02218 7.96638e-002
157 -0.02077 2.99433e-001 |158 -0.02028 2.16088e-001 |159 -0.02204 -4.50385e-002
160 -0.02293 -1.30684e-002 |161 -0.02320 1.29688e-001 |162 -0.02527 9.60443e-003
163 -0.03000 -1.65001e-001 |164 -0.03288 -1.92074e-001 |165 -0.03649 2.67951e-003
166 -0.04264 -1.44715e-001 |167 -0.04759 -4.84529e-002 |168 -0.04898 2.72995e-001
169 -0.04940 3.11001e-002 |170 -0.04904 -2.58268e-002 |171 -0.04751 1.66684e-001
172 -0.04551 -2.21089e-001 |173 -0.04373 2.77830e-001 |174 -0.04200 1.95791e-001
175 -0.03800 1.50780e-001 |176 -0.03299 8.34378e-002 |177 -0.02706 4.40254e-002
178 -0.02079 -1.57441e-002 |179 -0.01759 -4.38929e-002 |180 -0.01361 4.72782e-001
181 -0.00872 1.30825e-001 |182 -0.00280 2.22291e-002 |183  0.00170 1.56766e-001
184  0.00575 1.59149e-001 |185  0.00996 3.57725e-001 |
185 variables; iteration 140; function evaluation 202; phase 3
Function value  2.5918645e+002; maximum gradient component mag  2.2850e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47268 3.70431e-002 |  2  0.22686 -1.39940e-002 |  3  0.34592 1.97316e-001
  4 -0.21634 -7.40469e-008 |  5  0.11334 -3.00949e-002 |  6  0.45179 -3.56711e-003
  7  0.45540 4.64002e-002 |  8  0.46399 5.43002e-002 |  9  0.47178 1.21267e-002
 10  0.47590 4.43972e-002 | 11  0.46778 2.09241e-002 | 12  0.47147 -1.27599e-002
 13  0.48707 5.56534e-002 | 14  0.50673 -2.41782e-002 | 15  0.51636 -2.73322e-002
 16  0.50192 3.26904e-002 | 17  0.50552 2.05509e-003 | 18  0.51129 3.67449e-002
 19  0.49919 5.83571e-002 | 20  0.50223 -5.29138e-002 | 21  0.49896 -4.10399e-002
 22  0.50708 4.36487e-003 | 23  0.54784 -1.59630e-002 | 24  0.55005 -4.57993e-002
 25  0.55097 -5.94948e-002 | 26  0.55185 2.68243e-003 | 27  0.54874 -5.85226e-002
 28  0.54249 -3.50774e-002 | 29  0.53351 -5.05649e-002 | 30  0.52081 9.12721e-002
 31  0.52885 5.61700e-002 | 32  0.51581 6.75109e-002 | 33  0.52981 5.90359e-003
 34  0.52261 7.34740e-003 | 35  0.53684 6.82916e-003 | 36  0.54330 2.52724e-002
 37  0.54470 3.49024e-002 | 38  0.55116 -4.98037e-002 | 39  0.55230 5.23046e-002
 40  0.54958 -6.62655e-002 | 41  0.55047 4.12457e-002 | 42  0.54018 -6.54010e-003
 43  0.53804 -3.64043e-002 | 44  0.53599 2.33726e-002 | 45  0.53519 -1.65634e-002
 46  0.53639 -6.34555e-002 | 47  0.53679 4.81713e-003 | 48  0.53929 -6.05743e-002
 49  0.54937 -4.43815e-002 | 50  0.53617 -2.10717e-002 | 51  0.52903 4.81082e-002
 52  0.51266 -1.29660e-001 | 53  0.51250 -7.72186e-002 | 54  0.50981 4.60038e-002
 55  0.50461 3.96807e-002 | 56  0.51736 2.76066e-002 | 57  0.53138 6.70507e-002
 58  0.54424 -4.34043e-002 | 59  0.52828 -6.74822e-002 | 60  0.53580 9.53893e-002
 61  0.54174 2.03870e-002 | 62  0.53959 1.34391e-001 | 63  0.51273 1.23101e-001
 64  0.49185 3.01587e-002 | 65  0.48585 -4.64311e-002 | 66  0.45644 -2.91235e-002
 67  0.43171 -3.28851e-002 | 68  0.42530 -7.23231e-002 | 69  0.28035 -1.12153e-002
 70  0.31300 -5.06132e-003 | 71  0.33317 -5.77922e-003 | 72  0.34796 -3.33649e-002
 73  0.35949 2.01458e-004 | 74  0.36924 8.02908e-003 | 75  0.37809 -4.32039e-002
 76  0.38651 -4.91322e-002 | 77  0.39522 -2.55443e-002 | 78  0.40297 -5.41083e-002
 79  0.40986 3.92626e-002 | 80  0.41598 8.04758e-002 | 81  0.42121 -1.34994e-002
 82  0.42563 2.85701e-002 | 83  0.42894 -5.25630e-002 | 84  0.43274 -4.24863e-002
 85  0.43790 3.98291e-002 | 86  0.44390 -2.14958e-003 | 87  0.44908 -1.31139e-003
 88  0.45459 6.29483e-002 | 89  0.46143 -2.62257e-002 | 90  0.45559 -8.35154e-003
 91  0.50627 -1.34563e-002 | 92  0.48012 4.34795e-002 | 93  0.47878 2.26647e-002
 94  0.47452 -4.60577e-002 | 95  0.47424 6.93708e-002 | 96  0.46405 2.00115e-002
 97  0.42989 1.03175e-001 | 98  0.40391 1.04433e-001 | 99  0.38098 -4.19076e-002
100  0.38234 4.69709e-002 |101  0.37895 8.41532e-002 |102  0.35498 -1.09858e-001
103  0.33761 -5.62383e-002 |104  0.33508 1.42227e-002 |105  0.32185 -2.67557e-002
106  0.31678 -1.53285e-003 |107  0.33733 -3.46707e-002 |108  0.35306 -4.51653e-003
109  0.30974 -2.56974e-002 |110 -0.00002 4.84270e-002 |111  0.03632 1.07346e-001
112  0.03799 7.10276e-003 |113  0.03960 8.46581e-002 |114  0.04101 1.28235e-001
115  0.04203 3.95925e-002 |116  0.04276 -6.52169e-002 |117  0.04344 1.01671e-001
118  0.04356 1.23824e-002 |119  0.04319 3.12848e-003 |120  0.04198 1.04962e-001
121  0.04072 1.72232e-001 |122  0.03963 -5.96490e-002 |123  0.03872 1.08612e-001
124  0.03817 2.35839e-002 |125  0.03809 -1.62666e-002 |126  0.03798 -3.66098e-003
127  0.03778 2.05407e-001 |128  0.03452 2.28503e-001 |129  0.02882 1.26966e-001
130  0.02396 -8.50518e-003 |131  0.02047 1.15201e-001 |132  0.01795 5.74117e-002
133  0.01655 1.10747e-001 |134  0.01595 1.32255e-001 |135  0.01605 -2.04591e-003
136  0.01570 -6.46180e-002 |137  0.01542 8.01127e-004 |138  0.01481 1.72679e-001
139  0.01355 5.46382e-002 |140  0.01200 1.03496e-001 |141  0.00881 -4.38469e-002
142  0.00562 -5.91257e-003 |143  0.00218 1.10038e-001 |144 -0.00145 -1.51696e-002
145 -0.00381 1.10567e-001 |146 -0.00580 1.09745e-001 |147 -0.00593 9.14011e-002
148 -0.00625 7.97347e-002 |149 -0.00822 -2.24286e-002 |150 -0.01035 1.74732e-001
151 -0.01205 6.52259e-002 |152 -0.01472 -2.74640e-002 |153 -0.01685 1.68380e-001
154 -0.02059 1.08275e-001 |155 -0.02266 -4.22268e-002 |156 -0.02220 3.11659e-002
157 -0.02091 1.27070e-001 |158 -0.02038 1.22776e-001 |159 -0.02204 -5.53884e-002
160 -0.02283 3.80621e-002 |161 -0.02319 6.76382e-002 |162 -0.02523 4.71573e-002
163 -0.03001 -6.30109e-002 |164 -0.03290 -3.69138e-002 |165 -0.03658 1.84134e-002
166 -0.04258 -2.33542e-002 |167 -0.04752 3.62708e-003 |168 -0.04906 1.25102e-001
169 -0.04934 1.05167e-002 |170 -0.04891 2.27862e-002 |171 -0.04751 7.25719e-002
172 -0.04533 -5.03581e-002 |173 -0.04381 1.45106e-001 |174 -0.04207 8.23940e-002
175 -0.03803 6.32275e-002 |176 -0.03298 4.82351e-002 |177 -0.02704 1.84524e-002
178 -0.02071 3.34977e-002 |179 -0.01751 -1.88049e-003 |180 -0.01378 1.94755e-001
181 -0.00869 1.02440e-001 |182 -0.00272 4.67497e-002 |183  0.00167 4.82810e-002
184  0.00572 4.24325e-002 |185  0.00984 1.53278e-001 |
185 variables; iteration 150; function evaluation 217; phase 3
Function value  2.5918622e+002; maximum gradient component mag  1.1854e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47269 1.86222e-002 |  2  0.22680 -5.15187e-003 |  3  0.34592 1.18543e-001
  4 -0.21634 -7.40469e-008 |  5  0.11338 -1.37543e-002 |  6  0.45178 -8.35720e-003
  7  0.45536 4.63746e-003 |  8  0.46396 3.83328e-002 |  9  0.47176 1.32219e-002
 10  0.47588 3.59985e-002 | 11  0.46774 -2.45964e-002 | 12  0.47145 -1.31166e-002
 13  0.48704 2.90943e-002 | 14  0.50674 -8.26704e-003 | 15  0.51639 2.10363e-003
 16  0.50190 2.48246e-002 | 17  0.50550 -9.59311e-003 | 18  0.51125 7.92282e-003
 19  0.49914 1.96470e-002 | 20  0.50226 -4.29340e-003 | 21  0.49899 -2.04273e-002
 22  0.50708 -5.19987e-003 | 23  0.54788 -5.51257e-004 | 24  0.55007 -2.97854e-002
 25  0.55100 -2.62273e-002 | 26  0.55183 6.73495e-003 | 27  0.54876 -3.05935e-002
 28  0.54252 -2.60617e-002 | 29  0.53354 -3.21829e-002 | 30  0.52076 6.05489e-002
 31  0.52879 2.33181e-002 | 32  0.51576 2.52433e-002 | 33  0.52980 -3.86561e-004
 34  0.52263 1.46508e-002 | 35  0.53683 2.82746e-003 | 36  0.54325 1.77542e-003
 37  0.54466 2.64399e-002 | 38  0.55119 -2.00350e-002 | 39  0.55228 1.10972e-002
 40  0.54964 -3.77202e-002 | 41  0.55047 3.45704e-002 | 42  0.54017 -3.53985e-003
 43  0.53804 -2.36263e-002 | 44  0.53596 8.15991e-003 | 45  0.53519 -5.77814e-003
 46  0.53641 -3.89856e-002 | 47  0.53679 4.36857e-003 | 48  0.53933 -1.75435e-002
 49  0.54937 -2.16421e-002 | 50  0.53618 -1.88732e-002 | 51  0.52904 4.20146e-002
 52  0.51270 -8.10576e-002 | 53  0.51255 -2.54170e-002 | 54  0.50979 1.35672e-002
 55  0.50458 2.40474e-002 | 56  0.51731 -3.90317e-003 | 57  0.53135 4.16236e-002
 58  0.54427 -1.68259e-002 | 59  0.52829 -4.58601e-002 | 60  0.53574 5.12075e-002
 61  0.54169 -4.03260e-004 | 62  0.53951 8.15196e-002 | 63  0.51262 4.97245e-002
 64  0.49179 3.75605e-003 | 65  0.48585 -2.48935e-002 | 66  0.45644 -5.14724e-003
 67  0.43171 -6.72037e-003 | 68  0.42531 -2.88147e-002 | 69  0.28034 3.00649e-003
 70  0.31299 -1.29566e-003 | 71  0.33318 2.71800e-003 | 72  0.34798 -1.67726e-002
 73  0.35949 -1.02527e-002 | 74  0.36923 -1.75286e-003 | 75  0.37810 -1.93243e-002
 76  0.38654 -1.81172e-002 | 77  0.39523 -7.14420e-003 | 78  0.40300 -1.14894e-002
 79  0.40985 2.57920e-002 | 80  0.41594 3.47865e-002 | 81  0.42119 -9.90644e-003
 82  0.42562 1.39225e-002 | 83  0.42897 -2.08893e-002 | 84  0.43276 -2.68801e-002
 85  0.43788 1.64026e-002 | 86  0.44390 3.21673e-003 | 87  0.44907 1.31539e-004
 88  0.45457 4.12456e-002 | 89  0.46143 -1.38167e-002 | 90  0.45559 -8.05761e-003
 91  0.50630 -1.94399e-003 | 92  0.48010 1.91507e-002 | 93  0.47877 1.34147e-002
 94  0.47454 -1.36302e-002 | 95  0.47419 2.56017e-002 | 96  0.46401 1.51564e-003
 97  0.42982 4.06597e-002 | 98  0.40385 4.36162e-002 | 99  0.38096 -2.19451e-002
100  0.38230 1.96607e-002 |101  0.37891 3.81783e-002 |102  0.35500 -4.72171e-002
103  0.33762 -2.11883e-002 |104  0.33507 9.12794e-003 |105  0.32185 -1.06609e-002
106  0.31677 1.09324e-003 |107  0.33734 -1.13698e-002 |108  0.35306 -5.33139e-004
109  0.30975 -1.23164e-002 |110 -0.00001 2.40184e-002 |111  0.03627 1.73884e-002
112  0.03805 4.94040e-002 |113  0.03957 2.79197e-002 |114  0.04098 8.36957e-002
115  0.04202 6.27531e-003 |116  0.04283 -3.02047e-002 |117  0.04343 5.77815e-002
118  0.04357 -8.19394e-003 |119  0.04322 1.11493e-002 |120  0.04193 5.31902e-002
121  0.04064 7.46681e-002 |122  0.03969 -2.11505e-002 |123  0.03868 3.86480e-002
124  0.03820 2.27336e-002 |125  0.03814 -8.79582e-003 |126  0.03803 7.57005e-003
127  0.03772 9.94447e-002 |128  0.03446 1.09700e-001 |129  0.02883 7.59540e-002
130  0.02403 -6.39470e-003 |131  0.02048 7.69360e-002 |132  0.01794 1.96495e-002
133  0.01649 5.23117e-002 |134  0.01588 5.69963e-002 |135  0.01608 -1.37280e-003
136  0.01578 -2.04523e-002 |137  0.01544 -2.79905e-003 |138  0.01473 6.85925e-002
139  0.01353 1.89662e-002 |140  0.01197 7.40544e-002 |141  0.00886 -1.42930e-002
142  0.00566 -9.49343e-003 |143  0.00215 5.23357e-002 |144 -0.00139 2.31676e-002
145 -0.00387 3.80732e-002 |146 -0.00584 4.61806e-002 |147 -0.00593 5.77733e-002
148 -0.00625 4.46189e-002 |149 -0.00817 -1.21447e-002 |150 -0.01040 8.85811e-002
151 -0.01206 3.14645e-002 |152 -0.01467 2.04314e-003 |153 -0.01690 6.23002e-002
154 -0.02056 7.17907e-002 |155 -0.02261 -2.33268e-002 |156 -0.02218 2.66096e-002
157 -0.02097 4.31612e-002 |158 -0.02043 6.67615e-002 |159 -0.02198 -1.22423e-002
160 -0.02283 4.59392e-004 |161 -0.02319 4.39903e-002 |162 -0.02524 1.85869e-002
163 -0.02999 -3.01153e-002 |164 -0.03291 -1.52098e-002 |165 -0.03662 1.39282e-003
166 -0.04257 -8.06853e-003 |167 -0.04751 6.51314e-003 |168 -0.04907 6.67118e-002
169 -0.04930 7.07592e-004 |170 -0.04887 2.08560e-002 |171 -0.04750 4.54896e-002
172 -0.04528 -2.85634e-002 |173 -0.04385 6.67919e-002 |174 -0.04209 3.52880e-002
175 -0.03804 3.16357e-002 |176 -0.03297 3.18664e-002 |177 -0.02702 8.74390e-003
178 -0.02070 1.57394e-002 |179 -0.01748 7.46958e-003 |180 -0.01384 9.07096e-002
181 -0.00871 5.16628e-002 |182 -0.00270 4.15165e-002 |183  0.00166 1.34059e-002
184  0.00573 2.92131e-002 |185  0.00978 6.25494e-002 |
185 variables; iteration 160; function evaluation 234; phase 3
Function value  2.5918616e+002; maximum gradient component mag  4.6564e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47269 1.02030e-002 |  2  0.22676 -2.32433e-003 |  3  0.34592 4.40561e-002
  4 -0.21634 -7.40468e-008 |  5  0.11340 -6.05961e-003 |  6  0.45177 -3.04620e-003
  7  0.45535 3.06930e-003 |  8  0.46393 4.73280e-003 |  9  0.47175 -3.46536e-005
 10  0.47586 5.10184e-003 | 11  0.46775 8.89353e-003 | 12  0.47146 3.70246e-003
 13  0.48702 6.08913e-003 | 14  0.50674 -7.22586e-003 | 15  0.51638 -6.50491e-003
 16  0.50189 1.48961e-002 | 17  0.50550 2.05502e-003 | 18  0.51124 -4.06769e-004
 19  0.49912 4.78652e-003 | 20  0.50226 -3.80602e-003 | 21  0.49901 -6.75399e-003
 22  0.50710 3.03129e-003 | 23  0.54789 -1.80533e-004 | 24  0.55009 -1.03408e-002
 25  0.55100 -2.14629e-002 | 26  0.55182 6.94991e-003 | 27  0.54878 -1.05481e-002
 28  0.54255 -9.15158e-003 | 29  0.53355 -1.90772e-002 | 30  0.52073 2.40040e-002
 31  0.52877 1.15142e-002 | 32  0.51574 1.87609e-002 | 33  0.52979 -6.01509e-003
 34  0.52262 3.93494e-004 | 35  0.53684 6.50889e-003 | 36  0.54323 1.96954e-003
 37  0.54462 6.56671e-003 | 38  0.55120 2.08404e-004 | 39  0.55227 -5.15995e-003
 40  0.54969 -1.27560e-002 | 41  0.55047 1.84523e-002 | 42  0.54016 -5.96917e-003
 43  0.53805 -7.21388e-003 | 44  0.53594 -9.00839e-004 | 45  0.53520 4.11156e-003
 46  0.53642 -1.87688e-002 | 47  0.53680 2.69568e-003 | 48  0.53935 -7.79614e-003
 49  0.54937 -1.50075e-002 | 50  0.53620 -1.70448e-003 | 51  0.52903 2.57980e-002
 52  0.51274 -3.27326e-002 | 53  0.51255 -2.22710e-002 | 54  0.50978 4.52073e-003
 55  0.50457 1.87274e-002 | 56  0.51730 -6.15853e-003 | 57  0.53131 1.36291e-002
 58  0.54429 1.99935e-003 | 59  0.52831 -2.19835e-002 | 60  0.53570 1.47534e-002
 61  0.54168 2.04626e-004 | 62  0.53946 4.64040e-002 | 63  0.51257 8.48625e-003
 64  0.49178 4.55715e-003 | 65  0.48585 -1.10193e-002 | 66  0.45644 5.62294e-003
 67  0.43170 -5.63693e-003 | 68  0.42531 -2.13960e-002 | 69  0.28034 3.77917e-003
 70  0.31299 4.25780e-003 | 71  0.33319 4.03499e-003 | 72  0.34799 -5.19677e-003
 73  0.35950 -1.41587e-003 | 74  0.36924 1.16033e-003 | 75  0.37811 -7.83438e-003
 76  0.38655 -9.74259e-003 | 77  0.39523 -8.12779e-003 | 78  0.40300 -3.43242e-003
 79  0.40985 2.17901e-002 | 80  0.41593 1.95879e-002 | 81  0.42119 -7.17500e-003
 82  0.42560 -1.19552e-003 | 83  0.42898 -1.10254e-002 | 84  0.43277 -1.31745e-002
 85  0.43787 4.48002e-004 | 86  0.44389 -2.81642e-004 | 87  0.44906 -1.24271e-002
 88  0.45455 2.94459e-002 | 89  0.46143 -1.27454e-002 | 90  0.45559 -4.81454e-003
 91  0.50631 1.67959e-003 | 92  0.48009 2.23122e-003 | 93  0.47877 5.03439e-003
 94  0.47454 -3.65480e-003 | 95  0.47417 4.27036e-003 | 96  0.46401 8.46409e-003
 97  0.42980 2.15345e-002 | 98  0.40382 2.03760e-002 | 99  0.38096 -4.31101e-003
100  0.38229 1.30223e-002 |101  0.37889 1.92129e-002 |102  0.35501 -1.85635e-002
103  0.33763 -8.70445e-003 |104  0.33507 3.28798e-003 |105  0.32185 -4.56457e-003
106  0.31677 8.58176e-004 |107  0.33734 -3.39045e-003 |108  0.35306 -1.18659e-004
109  0.30975 -6.54656e-003 |110 -0.00001 9.77201e-003 |111  0.03626 -8.70477e-003
112  0.03805 2.09112e-002 |113  0.03956 -2.30013e-003 |114  0.04096 4.57953e-002
115  0.04204 1.21893e-002 |116  0.04285 -1.77636e-002 |117  0.04341 2.27780e-002
118  0.04358 -7.14656e-003 |119  0.04323 2.70331e-003 |120  0.04192 3.23363e-002
121  0.04060 2.95115e-002 |122  0.03971 -1.72436e-002 |123  0.03868 2.12650e-002
124  0.03821 1.07973e-002 |125  0.03816 -8.64287e-003 |126  0.03806 7.95014e-003
127  0.03768 4.37581e-002 |128  0.03443 4.65642e-002 |129  0.02883 3.44055e-002
130  0.02407 -7.91094e-003 |131  0.02047 3.69036e-002 |132  0.01794 5.24678e-003
133  0.01647 2.32709e-002 |134  0.01585 1.96059e-002 |135  0.01609 3.73104e-004
136  0.01580 -1.83616e-002 |137  0.01547 8.65915e-003 |138  0.01469 2.57657e-002
139  0.01353 -2.23437e-003 |140  0.01194 2.58537e-002 |141  0.00890 9.66437e-004
142  0.00568 -3.64938e-003 |143  0.00214 1.57140e-002 |144 -0.00139 9.48322e-003
145 -0.00388 1.34139e-002 |146 -0.00584 2.83794e-002 |147 -0.00594 1.51972e-002
148 -0.00625 1.68350e-002 |149 -0.00814 -4.07321e-003 |150 -0.01042 3.35512e-002
151 -0.01205 1.66856e-002 |152 -0.01466 3.10039e-003 |153 -0.01691 2.00465e-002
154 -0.02058 2.09135e-002 |155 -0.02257 2.11948e-003 |156 -0.02218 9.88881e-003
157 -0.02098 2.05293e-002 |158 -0.02047 1.27626e-002 |159 -0.02196 1.19482e-003
160 -0.02280 -9.12028e-004 |161 -0.02320 1.52750e-002 |162 -0.02523 1.22755e-002
163 -0.02998 -1.65245e-002 |164 -0.03292 -2.37741e-003 |165 -0.03662 1.21566e-003
166 -0.04255 -1.70515e-003 |167 -0.04749 3.39972e-003 |168 -0.04908 3.24875e-002
169 -0.04928 -1.58034e-003 |170 -0.04886 1.17285e-002 |171 -0.04751 1.37663e-002
172 -0.04525 -1.01238e-002 |173 -0.04388 2.33367e-002 |174 -0.04209 2.26399e-002
175 -0.03803 1.99519e-002 |176 -0.03297 1.04393e-002 |177 -0.02702 8.27511e-004
178 -0.02069 6.76141e-003 |179 -0.01748 -5.11087e-003 |180 -0.01386 4.11878e-002
181 -0.00871 2.87533e-002 |182 -0.00270 2.27390e-002 |183  0.00168 1.16142e-002
184  0.00573 7.92464e-003 |185  0.00976 2.78448e-002 |
