Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
103  0.36828 -4.10027e-001 |104  0.36534 1.43075e-002 |105  0.35442 6.66657e+000
106  0.34485 1.40458e-001 |107  0.36265 -4.47444e+000 |108  0.38136 1.46524e+000
109  0.34027 9.92915e+000 |110  0.00366 -1.99130e+000 |111  0.07035 3.16459e+001
112  0.07146 4.00204e+001 |113  0.06953 -1.12592e+001 |114  0.07095 5.47340e+000
115  0.07380 1.92470e+001 |116  0.07689 -1.41739e+001 |117  0.07630 -2.55583e+001
118  0.07551 -2.14611e+001 |119  0.00650 -4.32375e+001 |120  0.00141 8.65105e-001
121  0.01897 -9.95091e+000 |122  0.03497 1.34457e+001 |123  0.04261 -1.63408e+001
124  0.04397 -3.88464e+001 |125  0.04206 -2.66856e+001 |126  0.04133 1.05137e+001
127  0.03934 -4.82309e+000 |128  0.03447 -2.60417e+001 |129  0.03064 -6.98372e+000
130  0.02945 4.40480e+001 |131  0.02167 -3.84161e+001 |132  0.02026 -2.70406e+001
133  0.01894 -2.30869e+001 |134  0.02036 3.09286e+001 |135  0.01961 3.57526e+000
136  0.01897 -6.95868e+000 |137  0.01962 1.26500e+001 |138  0.01867 2.12301e+000
139  0.01899 2.20611e+001 |140  0.01644 -4.88220e+000 |141  0.01283 5.33819e-002
142  0.00745 -1.37654e+001 |143  0.00493 1.40740e+001 |144  0.00247 2.15505e+001
145 -0.00162 -1.85380e+001 |146 -0.00165 -1.03198e+000 |147 -0.00160 -1.45753e+001
148 -0.00107 1.05188e+001 |149 -0.00490 -2.32582e+001 |150 -0.01010 -1.61994e+001
151 -0.01471 -2.25028e+001 |152 -0.01570 -1.86196e+001 |153 -0.01288 3.04670e+001
154 -0.01926 -2.99838e+001 |155 -0.02191 -1.42395e+001 |156 -0.02080 5.60574e+000
157 -0.01876 7.68503e+000 |158 -0.01807 2.30706e+001 |159 -0.02324 -3.81920e+001
160 -0.02186 8.39999e+000 |161 -0.02407 -2.39276e+001 |162 -0.02398 8.11495e+000
163 -0.02683 4.36133e+001 |164 -0.03179 -6.36548e+000 |165 -0.03559 1.43935e+000
166 -0.04197 2.13462e+001 |167 -0.04676 2.09823e+001 |168 -0.04836 9.45307e+000
169 -0.04921 4.11672e+001 |170 -0.05163 2.71718e+001 |171 -0.05826 -3.00930e+001
172 -0.06294 -1.82759e+001 |173 -0.06722 -1.73395e+000 |174 -0.06643 5.93961e+000
175 -0.06066 -9.66499e-001 |176 -0.05286 1.29477e+001 |177 -0.04594 -2.25874e+000
178 -0.03937 -2.14719e+001 |179 -0.03486 8.18727e+000 |180 -0.03270 -2.57115e+001
181 -0.02527 5.28108e+000 |182 -0.01805 1.00689e+000 |183 -0.01276 -3.96987e+000
184 -0.00772 -9.50715e+000 |185 -0.00160 2.82088e+000 |
185 variables; iteration 180; function evaluation 246; phase 3
Function value  1.3239179e+002; maximum gradient component mag -3.2108e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.51439 -2.73747e+000 |  2 -0.00485 1.32064e+000 |  3  0.33489 2.59792e+001
  4 -0.21634 -7.40471e-008 |  5  1.05261 1.43440e+000 |  6  0.43745 1.92206e+000
  7  0.43361 -8.49285e+000 |  8  0.44460 -4.54877e+000 |  9  0.45426 -2.25673e+000
 10  0.45986 -9.54839e-002 | 11  0.44844 -1.50321e-001 | 12  0.44359 -9.49441e+000
 13  0.46077 -7.35569e+000 | 14  0.73163 2.02402e+001 | 15  0.64418 1.80370e+001
 16  0.54922 -3.63743e+000 | 17  0.51977 -2.78656e+000 | 18  0.50741 -1.18428e+000
 19  0.50217 4.84486e+000 | 20  0.50578 -1.45518e+000 | 21  0.50869 3.30308e-002
 22  0.51883 1.76372e+000 | 23  0.55357 6.23981e+000 | 24  0.54872 3.55809e-001
 25  0.55166 1.87614e+000 | 26  0.55731 7.02203e+000 | 27  0.54795 1.99783e+000
 28  0.54362 5.53620e+000 | 29  0.53622 4.80674e+000 | 30  0.52146 -9.35477e-001
 31  0.53518 7.06474e+000 | 32  0.51957 2.21696e+000 | 33  0.52846 -3.78671e+000
 34  0.52330 -1.95213e+000 | 35  0.53599 -4.77476e+000 | 36  0.54818 1.21536e+000
 37  0.54927 -1.95195e-001 | 38  0.55614 -7.30828e-001 | 39  0.54837 -1.20154e+001
 40  0.55266 -1.69319e+000 | 41  0.53735 -1.60163e+001 | 42  0.54488 4.38043e+000
 43  0.53257 -1.25690e+001 | 44  0.54350 -4.66672e+000 | 45  0.55696 3.41757e+000
 46  0.55203 4.40974e+000 | 47  0.53514 -1.82916e+000 | 48  0.53601 -1.61253e+000
 49  0.55128 -5.75153e-001 | 50  0.53990 7.05402e+000 | 51  0.52517 -9.59173e-001
 52  0.51155 -4.37556e+000 | 53  0.52142 1.74874e+000 | 54  0.51668 -7.65935e+000
 55  0.51411 2.09426e+000 | 56  0.51989 3.86698e+000 | 57  0.52428 9.16765e-001
 58  0.54081 5.00478e+000 | 59  0.52904 -2.22183e+000 | 60  0.54765 1.30112e+001
 61  0.54610 1.27060e+001 | 62  0.53450 4.64418e+000 | 63  0.51445 4.45267e+000
 64  0.50347 5.13061e+000 | 65  0.50219 -6.10498e+000 | 66  0.47847 -8.99846e+000
 67  0.46912 4.34753e+000 | 68  0.47058 6.54861e+000 | 69  0.28422 6.20285e+000
 70  0.31806 7.98385e+000 | 71  0.33574 2.42772e+000 | 72  0.34786 -2.96526e+000
 73  0.35985 -4.18047e+000 | 74  0.37798 1.02343e+001 | 75  0.38363 4.56609e+000
 76  0.39414 7.59543e+000 | 77  0.39715 -4.54911e+000 | 78  0.40375 -6.15592e+000
 79  0.41201 -2.38379e+000 | 80  0.42293 5.30359e+000 | 81  0.42938 5.24273e+000
 82  0.43509 6.66198e+000 | 83  0.43618 5.72952e+000 | 84  0.43768 4.30140e+000
 85  0.43959 5.03021e-001 | 86  0.44583 -4.42938e-001 | 87  0.45578 5.04615e+000
 88  0.45890 1.04917e+000 | 89  0.46188 -6.85058e-001 | 90  0.45798 6.83129e+000
 91  0.50190 -1.66328e+000 | 92  0.48868 -5.56291e+000 | 93  0.50669 -2.92197e+000
 94  0.52536 -2.99134e+000 | 95  0.52615 6.38550e-001 | 96  0.50385 -4.37464e-001
 97  0.45803 -6.77149e+000 | 98  0.44322 5.85863e+000 | 99  0.41573 4.18963e+000
100  0.41089 -5.51710e+000 |101  0.41244 2.24862e+000 |102  0.38805 5.46638e+000
103  0.36743 2.73070e+000 |104  0.36174 -2.35496e+000 |105  0.35358 9.13553e+000
106  0.34035 -4.99765e+000 |107  0.36242 -1.63024e+000 |108  0.38025 2.30405e+000
109  0.33644 4.86325e+000 |110  0.00011 -9.62767e-001 |111  0.07006 2.85629e+001
112  0.07054 2.63285e+001 |113  0.06929 -8.60166e+000 |114  0.07076 1.10164e+001
115  0.07328 5.85623e-001 |116  0.07602 -3.21084e+001 |117  0.07558 -2.92832e+001
118  0.07434 -2.97014e+001 |119  0.01208 -1.88931e+001 |120  0.00318 1.21707e+001
121  0.01979 -1.57251e+000 |122  0.03530 2.33727e+001 |123  0.04238 -7.69111e+000
124  0.04398 -2.17674e+001 |125  0.04176 -2.01498e+001 |126  0.04107 1.25710e+001
127  0.03835 -1.46761e+001 |128  0.03412 -1.86810e+001 |129  0.03010 -2.99469e+000
130  0.02842 3.01030e+001 |131  0.02217 -1.89168e+001 |132  0.01996 -1.24478e+001
133  0.01917 -5.07528e+000 |134  0.01987 2.33616e+001 |135  0.01969 6.53596e+000
136  0.01881 -2.34334e+000 |137  0.01868 8.56599e+000 |138  0.01790 -8.26804e-001
139  0.01804 1.35574e+001 |140  0.01606 1.64429e+000 |141  0.01269 1.86638e+000
142  0.00846 3.59037e+000 |143  0.00466 7.84365e+000 |144  0.00200 1.33823e+001
145 -0.00150 -1.76299e+001 |146 -0.00141 -2.54922e+000 |147 -0.00143 -9.22241e+000
148 -0.00241 -5.85181e+000 |149 -0.00487 -6.75599e+000 |150 -0.01016 -1.12867e+001
151 -0.01352 -7.33953e-002 |152 -0.01565 -1.30548e+001 |153 -0.01390 1.91758e+001
154 -0.01925 -1.93735e+001 |155 -0.02169 -5.91831e+000 |156 -0.02082 5.76113e+000
157 -0.01929 -2.20379e-001 |158 -0.01840 1.04469e+001 |159 -0.02202 -2.58477e+001
160 -0.02106 1.58985e+001 |161 -0.02384 -2.61047e+001 |162 -0.02450 -3.20963e+000
163 -0.02818 2.01996e+001 |164 -0.03171 -4.20787e+000 |165 -0.03507 4.78889e+000
166 -0.04246 2.59736e+000 |167 -0.04709 1.05045e+001 |168 -0.04800 1.72629e+001
169 -0.04956 2.57721e+001 |170 -0.05152 2.30965e+001 |171 -0.05767 -2.53522e+001
172 -0.06146 -3.46811e+000 |173 -0.06576 4.53263e+000 |174 -0.06489 1.31626e+001
175 -0.05939 8.08925e+000 |176 -0.05210 1.72339e+001 |177 -0.04507 7.56001e+000
178 -0.03818 -2.88192e+000 |179 -0.03472 6.37753e+000 |180 -0.03214 -1.67442e+001
181 -0.02552 -7.98868e-001 |182 -0.01776 1.02996e+001 |183 -0.01316 -4.81328e+000
184 -0.00818 -5.87045e+000 |185 -0.00287 -4.07468e+000 |
185 variables; iteration 190; function evaluation 261; phase 3
Function value  1.3126853e+002; maximum gradient component mag -4.3844e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.50952 1.45773e+001 |  2 -0.03233 3.73285e+000 |  3  0.33567 -7.01663e+000
  4 -0.21634 -7.40469e-008 |  5  1.14280 4.02009e+000 |  6  0.44198 5.43965e+000
  7  0.43367 -1.20463e+001 |  8  0.44043 -1.44375e+001 |  9  0.46282 5.03184e+000
 10  0.46627 3.79801e+000 | 11  0.45314 1.37689e+000 | 12  0.44735 -9.60779e+000
 13  0.46403 -8.71517e+000 | 14  0.70091 2.58132e+001 | 15  0.61454 1.45220e+001
 16  0.54252 -4.19812e+000 | 17  0.51721 -4.64468e+000 | 18  0.50741 -3.09990e+000
 19  0.50209 5.21023e+000 | 20  0.50290 -5.71553e+000 | 21  0.50503 -4.84250e+000
 22  0.51544 -2.19434e+000 | 23  0.54965 -1.58484e+000 | 24  0.54681 -4.27142e+000
 25  0.53851 -1.29540e+001 | 26  0.55909 1.74068e+001 | 27  0.54051 -2.44939e+000
 28  0.53778 1.62801e+000 | 29  0.52935 -1.62254e+000 | 30  0.52061 6.40935e-001
 31  0.53415 5.99724e+000 | 32  0.51948 2.32703e+000 | 33  0.52987 -1.70075e+000
 34  0.51839 -6.73042e+000 | 35  0.53377 -4.01024e+000 | 36  0.54392 1.02882e+000
 37  0.54857 3.29726e+000 | 38  0.55236 -1.47373e+000 | 39  0.54696 -8.32280e+000
 40  0.55056 1.14432e+000 | 41  0.53567 -1.50941e+001 | 42  0.54443 5.71506e+000
 43  0.53273 -8.88277e+000 | 44  0.54521 1.89270e+000 | 45  0.54936 2.84284e-001
 46  0.54836 5.55281e+000 | 47  0.52984 -4.70414e+000 | 48  0.53565 3.29745e+000
 49  0.54702 -4.34587e-002 | 50  0.53186 -1.96943e+000 | 51  0.52444 -2.78421e-001
 52  0.51079 -1.69189e+000 | 53  0.51560 4.91786e-001 | 54  0.52033 3.21433e+000
 55  0.51270 4.98991e+000 | 56  0.51734 4.12177e+000 | 57  0.52121 -7.11197e-002
 58  0.54122 1.15009e+001 | 59  0.52727 6.82010e-001 | 60  0.54302 7.93205e+000
 61  0.54139 6.39477e+000 | 62  0.53601 1.06508e+001 | 63  0.51623 1.07646e+001
 64  0.49495 -1.62495e+000 | 65  0.49327 -1.02005e+001 | 66  0.47444 -8.13625e+000
 67  0.45852 -3.80790e+000 | 68  0.46150 1.08402e+000 | 69  0.28058 -3.18400e-001
 70  0.31755 8.13982e+000 | 71  0.33648 4.89437e+000 | 72  0.34544 -7.15629e+000
 73  0.36591 7.94622e+000 | 74  0.37470 4.87889e+000 | 75  0.37932 -2.64857e+000
 76  0.39625 1.23184e+001 | 77  0.39848 -7.23533e-001 | 78  0.40152 -8.39815e+000
 79  0.41005 -4.03752e+000 | 80  0.41868 5.30880e-001 | 81  0.42562 2.67855e+000
 82  0.43192 4.96297e+000 | 83  0.43245 1.83058e+000 | 84  0.43539 2.63461e+000
 85  0.43757 -5.61790e-001 | 86  0.44631 2.68681e+000 | 87  0.45409 4.03188e+000
 88  0.46091 4.55387e+000 | 89  0.46312 2.25046e+000 | 90  0.45683 7.15230e+000
 91  0.49661 -5.75363e+000 | 92  0.48852 -2.24523e+000 | 93  0.51383 6.77133e+000
 94  0.52115 1.10914e+000 | 95  0.52435 3.62876e+000 | 96  0.49790 -2.15640e+000
 97  0.45408 -7.34845e+000 | 98  0.43802 4.27137e+000 | 99  0.41088 2.08768e+000
100  0.41087 -1.37849e-001 |101  0.40898 1.93006e+000 |102  0.38245 3.86261e-001
103  0.36687 5.99323e+000 |104  0.36000 -1.71437e+000 |105  0.35274 1.12352e+001
106  0.33750 -7.12971e+000 |107  0.36040 -2.22077e+000 |108  0.37874 2.52685e+000
109  0.33383 2.37239e+000 |110 -0.00337 7.72859e-001 |111  0.06784 2.69302e+001
112  0.06793 1.81340e+001 |113  0.06774 7.20170e+000 |114  0.06847 1.26825e+001
115  0.07114 -1.63940e+000 |116  0.07293 -2.24241e+001 |117  0.07346 -1.80832e+000
118  0.07011 -4.38437e+001 |119  0.02570 -3.87521e+001 |120  0.00682 4.12504e+000
121  0.02123 3.39503e+000 |122  0.03488 2.29367e+001 |123  0.04111 -7.11639e-001
124  0.04308 -3.87438e+000 |125  0.04143 -6.52244e+000 |126  0.03995 4.06805e+000
127  0.03751 -2.45570e+001 |128  0.03402 -1.56378e+001 |129  0.02909 -1.34319e+001
130  0.02711 -3.09685e+000 |131  0.02330 -4.26368e+000 |132  0.02032 -3.43596e+000
133  0.02045 1.16209e+001 |134  0.02028 1.48777e+001 |135  0.02062 1.44299e+001
136  0.01934 6.56253e+000 |137  0.01827 5.23417e+000 |138  0.01723 -2.11611e+000
139  0.01688 -7.39676e-001 |140  0.01592 -1.89087e-001 |141  0.01275 -1.79280e+000
142  0.00922 1.68490e+001 |143  0.00416 -1.40371e+000 |144  0.00165 9.42669e+000
145 -0.00127 -5.09686e+000 |146 -0.00161 3.25813e+000 |147 -0.00174 -1.15092e+000
148 -0.00416 -2.13796e+001 |149 -0.00533 1.05119e+001 |150 -0.01085 -6.21217e+000
151 -0.01304 1.31413e+001 |152 -0.01508 -7.09433e+000 |153 -0.01479 3.65939e-001
154 -0.01873 -7.84788e+000 |155 -0.02049 2.05154e+000 |156 -0.02004 3.46633e+000
157 -0.01939 -8.82505e+000 |158 -0.01871 -5.00629e+000 |159 -0.02071 -4.44817e+000
160 -0.02117 2.04219e+001 |161 -0.02352 -1.36282e+001 |162 -0.02452 -4.18953e+000
163 -0.02877 6.19334e+000 |164 -0.03095 1.07850e+001 |165 -0.03436 1.18262e+001
166 -0.04238 -9.16786e+000 |167 -0.04785 -1.15753e+001 |168 -0.04844 1.18888e+001
169 -0.05020 4.90542e+000 |170 -0.05162 1.07473e+001 |171 -0.05701 -2.06703e+001
172 -0.06032 3.34003e+000 |173 -0.06435 6.00395e+000 |174 -0.06334 1.42093e+001
175 -0.05811 1.07052e+001 |176 -0.05131 1.54547e+001 |177 -0.04408 1.54677e+001
178 -0.03679 1.76085e+001 |179 -0.03408 1.30807e+001 |180 -0.03079 6.85260e+000
181 -0.02543 -1.72432e+000 |182 -0.01748 1.65479e+001 |183 -0.01333 -4.35966e+000
184 -0.00827 1.88204e-002 |185 -0.00363 -7.58472e+000 |
185 variables; iteration 200; function evaluation 278; phase 3
Function value  1.3013223e+002; maximum gradient component mag  6.4459e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.50040 1.41987e+001 |  2 -0.05667 5.56655e+000 |  3  0.33598 -1.17045e+001
  4 -0.21634 -7.40468e-008 |  5  1.21034 6.04383e+000 |  6  0.44668 7.30437e+000
  7  0.43666 -1.30254e+001 |  8  0.44253 -1.68377e+001 |  9  0.47126 1.12686e+001
 10  0.47337 8.29733e+000 | 11  0.45713 1.14363e+000 | 12  0.44991 -1.23654e+001
 13  0.46921 -7.54352e+000 | 14  0.66257 5.30394e+001 | 15  0.58561 5.15375e-001
 16  0.53340 -1.06930e+001 | 17  0.51337 -1.16621e+001 | 18  0.50868 -6.62314e+000
 19  0.50248 4.99488e+000 | 20  0.49866 -1.16295e+001 | 21  0.50123 -8.87938e+000
 22  0.51254 -5.14992e+000 | 23  0.54508 -1.03730e+001 | 24  0.54780 -3.25353e+000
 25  0.52842 -2.20020e+001 | 26  0.56048 2.97236e+001 | 27  0.53041 -1.04211e+001
 28  0.53396 7.03884e-001 | 29  0.52495 -4.21542e+000 | 30  0.52239 6.31125e+000
 31  0.53023 3.07606e+000 | 32  0.51665 5.28948e-001 | 33  0.53123 2.02758e+000
 34  0.51702 -5.91354e+000 | 35  0.53519 1.04348e+000 | 36  0.53721 -3.91826e+000
 37  0.54630 2.58942e+000 | 38  0.55025 -3.29324e+000 | 39  0.54673 -6.74061e+000
 40  0.54363 -5.14176e+000 | 41  0.53490 -1.46677e+001 | 42  0.54224 5.31058e+000
 43  0.53311 -3.05810e+000 | 44  0.54495 9.09765e+000 | 45  0.54488 1.52606e+000
 46  0.54349 4.90707e+000 | 47  0.52407 -9.88221e+000 | 48  0.53708 8.35375e+000
 49  0.54226 -2.23456e+000 | 50  0.52656 -7.10760e+000 | 51  0.52692 4.95923e+000
 52  0.50689 -3.64030e+000 | 53  0.50759 -4.44237e+000 | 54  0.52468 1.52652e+001
 55  0.50972 5.94339e+000 | 56  0.50982 -3.14220e+000 | 57  0.51792 -1.93835e+000
 58  0.54060 1.53377e+001 | 59  0.52774 5.65707e+000 | 60  0.53553 1.77879e-001
 61  0.53922 4.52408e+000 | 62  0.53800 1.67959e+001 | 63  0.51534 1.32369e+001
 64  0.48939 -3.90583e+000 | 65  0.48628 -1.09581e+001 | 66  0.47120 -5.21338e+000
 67  0.45133 -8.29494e+000 | 68  0.45382 -4.00007e+000 | 69  0.27801 -4.74295e+000
 70  0.31738 8.66478e+000 | 71  0.33689 6.44182e+000 | 72  0.34402 -9.54719e+000
 73  0.37115 1.80277e+001 | 74  0.37572 7.29222e+000 | 75  0.37337 -1.29393e+001
 76  0.39529 1.15549e+001 | 77  0.39805 2.36812e-002 | 78  0.40250 -5.04942e+000
 79  0.41086 -1.47062e+000 | 80  0.41668 -1.19912e+000 | 81  0.42206 -4.81029e-001
 82  0.43158 6.62337e+000 | 83  0.43102 4.26496e-001 | 84  0.43549 4.01421e+000
 85  0.43652 -9.13401e-001 | 86  0.44718 5.72908e+000 | 87  0.45135 1.02605e+000
 88  0.46154 6.22348e+000 | 89  0.46461 5.77704e+000 | 90  0.45634 8.36942e+000
 91  0.49288 -6.91002e+000 | 92  0.48739 2.45346e+000 | 93  0.51834 2.10626e+001
 94  0.51994 1.18992e+001 | 95  0.52164 1.03841e+001 | 96  0.49324 -1.87127e+000
 97  0.44797 -1.15707e+001 | 98  0.43803 9.06196e+000 | 99  0.40777 1.43867e+000
100  0.40876 8.32559e-001 |101  0.40703 2.89241e+000 |102  0.37886 -2.42648e+000
103  0.36437 4.52690e+000 |104  0.36036 1.83497e+000 |105  0.35211 1.26621e+001
106  0.33589 -7.98848e+000 |107  0.35872 -3.29880e+000 |108  0.37742 1.95903e+000
109  0.33220 6.67116e-001 |110 -0.00588 1.85044e+000 |111  0.06456 2.34361e+001
112  0.06403 3.84730e+000 |113  0.06486 1.51773e+001 |114  0.06495 1.05417e+001
115  0.06734 1.99358e+001 |116  0.06819 1.36704e+001 |117  0.07060 6.44589e+001
118  0.06507 -2.91419e+001 |119  0.04293 2.05929e+001 |120  0.01423 -5.01400e+001
121  0.02408 -1.66266e+001 |122  0.03475 3.91320e+000 |123  0.04008 -2.88828e+000
124  0.04264 8.23495e+000 |125  0.04176 -2.66150e+000 |126  0.03979 -1.13140e+001
127  0.03753 -3.93300e+001 |128  0.03417 -2.49869e+001 |129  0.02838 -2.94188e+001
130  0.02564 -3.62306e+001 |131  0.02429 1.06065e+001 |132  0.02122 9.39289e+000
133  0.02203 2.80960e+001 |134  0.02042 4.84201e+000 |135  0.02087 1.80815e+001
136  0.01967 1.58456e+001 |137  0.01820 3.77045e+000 |138  0.01715 2.16162e+000
139  0.01603 -5.27623e+000 |140  0.01535 6.91019e+000 |141  0.01232 1.95913e+000
142  0.00992 2.93946e+001 |143  0.00381 -9.74254e+000 |144  0.00083 -1.85581e+000
145 -0.00120 -4.44863e+000 |146 -0.00169 -1.89971e+000 |147 -0.00213 -3.24737e+000
148 -0.00549 -3.60774e+001 |149 -0.00524 2.75599e+001 |150 -0.01107 4.28025e+000
151 -0.01248 2.84362e+001 |152 -0.01423 2.10704e+000 |153 -0.01574 -1.83082e+001
154 -0.01837 -6.99749e-001 |155 -0.01947 7.33782e+000 |156 -0.02012 -2.75671e+000
157 -0.02027 -1.97594e+001 |158 -0.01914 -1.92428e+001 |159 -0.01970 1.35289e+001
160 -0.02153 2.24109e+001 |161 -0.02301 -1.14355e+000 |162 -0.02409 -1.86056e+000
163 -0.02905 -4.24921e+000 |164 -0.03043 2.08245e+001 |165 -0.03366 1.20949e+001
166 -0.04148 -1.23195e+001 |167 -0.04835 -2.96867e+001 |168 -0.04909 -3.04176e+000
169 -0.05101 -2.20994e+001 |170 -0.05188 -5.89255e+000 |171 -0.05614 -1.05728e+001
172 -0.05926 1.38476e+001 |173 -0.06335 8.17099e+000 |174 -0.06228 1.36980e+001
175 -0.05728 1.05927e+001 |176 -0.05090 1.16142e+001 |177 -0.04336 2.09475e+001
178 -0.03573 3.27586e+001 |179 -0.03388 1.33257e+001 |180 -0.02997 2.26719e+001
181 -0.02559 -2.98833e+000 |182 -0.01739 2.40020e+001 |183 -0.01349 1.70126e+000
184 -0.00847 9.36900e+000 |185 -0.00430 -3.34482e+000 |
185 variables; iteration 210; function evaluation 296; phase 3
Function value  1.2754192e+002; maximum gradient component mag  1.5774e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.48270 -7.58601e+000 |  2 -0.09988 -6.58653e-001 |  3  0.33498 7.18001e+000
  4 -0.21634 -7.40466e-008 |  5  1.23242 6.55381e+000 |  6  0.44765 -2.23627e+000
  7  0.45759 7.01425e+000 |  8  0.45935 -3.48939e+000 |  9  0.48188 1.65225e+001
 10  0.48674 1.81345e+001 | 11  0.46227 -2.29293e+000 | 12  0.46233 -5.59528e+000
 13  0.48327 3.33135e+000 | 14  0.60785 9.46979e+001 | 15  0.53929 -8.67497e+000
 16  0.51196 -1.32803e+001 | 17  0.50463 -1.05633e+001 | 18  0.50751 -8.15593e-002
 19  0.49505 4.40515e+000 | 20  0.48946 -1.26124e+001 | 21  0.49407 -4.72821e+000
 22  0.50481 -2.83135e+000 | 23  0.53898 -1.11979e+001 | 24  0.55620 1.43296e+001
 25  0.51947 -2.53577e+001 | 26  0.56473 5.00156e+001 | 27  0.52014 -1.94198e+001
 28  0.52988 -2.47650e+000 | 29  0.52643 8.55470e-001 | 30  0.52483 1.59171e+001
 31  0.51859 -4.16908e+000 | 32  0.50263 -9.76759e+000 | 33  0.52436 1.99667e+000
 34  0.51601 7.08959e-001 | 35  0.53616 9.39098e+000 | 36  0.52498 -1.42567e+001
 37  0.53916 -2.31270e+000 | 38  0.54499 -6.03909e+000 | 39  0.54528 -2.38097e+000
 40  0.53696 -5.68235e+000 | 41  0.53923 -3.75537e-001 | 42  0.53042 2.97537e+000
 43  0.53423 1.19237e+001 | 44  0.54354 2.16903e+001 | 45  0.53906 5.69958e+000
 46  0.53820 6.21936e+000 | 47  0.51357 -2.06254e+001 | 48  0.53962 1.49678e+001
 49  0.53406 -1.07560e+001 | 50  0.52250 -1.22757e+001 | 51  0.51890 -5.27589e+000
 52  0.50341 -5.54385e+000 | 53  0.49670 -1.59257e+001 | 54  0.52661 1.97514e+001
 55  0.50435 1.43618e+000 | 56  0.49910 -1.65637e+001 | 57  0.51874 3.13620e-002
 58  0.53271 5.41757e+000 | 59  0.52263 1.09811e+000 | 60  0.52562 -1.35539e+001
 61  0.52825 -1.31685e+001 | 62  0.53676 9.43943e+000 | 63  0.51156 5.06861e+000
 64  0.48063 -1.47604e+001 | 65  0.48539 -7.85703e+000 | 66  0.47087 6.27845e-001
 67  0.44472 -1.14039e+001 | 68  0.44470 -1.03833e+001 | 69  0.27484 -9.91147e+000
 70  0.31290 1.75615e+000 | 71  0.33335 1.58195e+000 | 72  0.34438 -7.78300e+000
 73  0.37672 2.93584e+001 | 74  0.37711 1.14134e+001 | 75  0.36552 -2.57682e+001
 76  0.38821 4.77341e-001 | 77  0.39811 1.63824e+000 | 78  0.40836 5.92690e+000
 79  0.41338 3.40704e+000 | 80  0.41148 -9.06509e+000 | 81  0.42589 7.16586e+000
 82  0.42854 2.44135e+000 | 83  0.42622 -7.36682e+000 | 84  0.43039 -4.40142e+000
 85  0.43791 4.71882e-001 | 86  0.45055 9.53482e+000 | 87  0.45283 8.42581e-001
 88  0.46417 5.12852e+000 | 89  0.46491 9.69990e-001 | 90  0.45207 -2.60022e+000
 91  0.49220 -1.50891e+001 | 92  0.48872 8.57291e-001 | 93  0.51457 1.89044e+001
 94  0.51770 1.43702e+001 | 95  0.51620 8.60762e+000 | 96  0.49138 -1.80427e+000
 97  0.44972 -6.02518e+000 | 98  0.44183 1.86313e+001 | 99  0.40442 -1.13071e+000
100  0.41152 8.41725e+000 |101  0.40375 2.18292e-001 |102  0.37510 -7.41010e+000
103  0.35969 -3.21344e+000 |104  0.36373 8.63302e+000 |105  0.34982 7.90103e+000
106  0.33802 -4.77460e+000 |107  0.35803 -6.09149e+000 |108  0.37514 -4.15076e+000
109  0.33030 -5.90707e+000 |110 -0.00696 8.28404e-001 |111  0.05820 -1.70483e+000
112  0.05692 -3.40304e+001 |113  0.05934 9.70714e+000 |114  0.05878 1.77639e+000
115  0.05829 -1.91837e+001 |116  0.05831 -1.29582e+001 |117  0.06358 9.27343e+001
118  0.05816 3.16204e-001 |119  0.05629 1.57744e+002 |120  0.03245 -3.89938e+001
