Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
|------------------------------------------|
| Bo         = 2.463e+004
| Re         =       2058
| Rmsy       =       2058
| Bmsy       = 1.474e+004
| Fmsy       =      0.3744
| MSY        =        3872
| ∑MSY       =       3872
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   5.65e-007
| ∑dye/dfe   =  5.65e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.511e+004
| Re         =       2100
| Rmsy       =       2100
| Bmsy       = 1.496e+004
| Fmsy       =      0.3777
| MSY        =        3953
| ∑MSY       =       3953
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.143e-007
| ∑dye/dfe   = 7.143e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.436e+004
| Re         =       2019
| Rmsy       =       2019
| Bmsy       =  1.51e+004
| Fmsy       =        0.35
| MSY        =        3787
| ∑MSY       =       3787
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.656e-008
| ∑dye/dfe   = 9.656e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.519e+004
| Re         =       2081
| Rmsy       =       2081
| Bmsy       = 1.592e+004
| Fmsy       =      0.3376
| MSY        =        3894
| ∑MSY       =       3894
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.731e-008
| ∑dye/dfe   = 3.731e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.52e+004
| Re         =       2082
| Rmsy       =       2082
| Bmsy       = 1.593e+004
| Fmsy       =      0.3375
| MSY        =        3896
| ∑MSY       =       3896
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.721e-008
| ∑dye/dfe   = 3.721e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.462e+004
| Re         =       2035
| Rmsy       =       2035
| Bmsy       =  1.55e+004
| Fmsy       =      0.3397
| MSY        =        3810
| ∑MSY       =       3810
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.362e-008
| ∑dye/dfe   = 4.362e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.188e+004
| Re         =       1815
| Rmsy       =       1815
| Bmsy       = 1.353e+004
| Fmsy       =      0.3515
| MSY        =        3405
| ∑MSY       =       3405
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.737e-008
| ∑dye/dfe   = 9.737e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.208e+004
| Re         =       1830
| Rmsy       =       1830
| Bmsy       = 1.368e+004
| Fmsy       =      0.3502
| MSY        =        3433
| ∑MSY       =       3433
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.949e-008
| ∑dye/dfe   = 8.949e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.202e+004
| Re         =       1821
| Rmsy       =       1821
| Bmsy       = 1.379e+004
| Fmsy       =      0.3431
| MSY        =        3412
| ∑MSY       =       3412
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.119e-008
| ∑dye/dfe   = 5.119e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.11e+004
| Re         =       1761
| Rmsy       =       1761
| Bmsy       = 1.267e+004
| Fmsy       =      0.3715
| MSY        =        3312
| ∑MSY       =       3312
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.979e-007
| ∑dye/dfe   = 3.979e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.148e+004
| Re         =       1797
| Rmsy       =       1797
| Bmsy       = 1.279e+004
| Fmsy       =      0.3779
| MSY        =        3382
| ∑MSY       =       3382
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.205e-007
| ∑dye/dfe   = 6.205e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.237e+004
| Re         =       1862
| Rmsy       =       1862
| Bmsy       =  1.36e+004
| Fmsy       =       0.363
| MSY        =        3499
| ∑MSY       =       3499
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.325e-007
| ∑dye/dfe   = 2.325e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.192e+004
| Re         =       1829
| Rmsy       =       1829
| Bmsy       = 1.319e+004
| Fmsy       =      0.3707
| MSY        =        3441
| ∑MSY       =       3441
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.903e-007
| ∑dye/dfe   = 3.903e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.124e+004
| Re         =       1782
| Rmsy       =       1782
| Bmsy       = 1.248e+004
| Fmsy       =      0.3877
| MSY        =        3357
| ∑MSY       =       3357
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.147e-006
| ∑dye/dfe   = 1.147e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.045e+004
| Re         =       1720
| Rmsy       =       1720
| Bmsy       =  1.19e+004
| Fmsy       =      0.3954
| MSY        =        3243
| ∑MSY       =       3243
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.772e-006
| ∑dye/dfe   = 1.772e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.031e+004
| Re         =       1721
| Rmsy       =       1721
| Bmsy       = 1.147e+004
| Fmsy       =      0.4187
| MSY        =        3248
| ∑MSY       =       3248
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.624e-006
| ∑dye/dfe   = 6.624e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.207e+004
| Re         =       1862
| Rmsy       =       1862
| Bmsy       = 1.268e+004
| Fmsy       =       0.405
| MSY        =        3512
| ∑MSY       =       3512
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.361e-006
| ∑dye/dfe   = 3.361e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.178e+004
| Re         =       1850
| Rmsy       =       1850
| Bmsy       = 1.222e+004
| Fmsy       =      0.4245
| MSY        =        3491
| ∑MSY       =       3491
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.618e-006
| ∑dye/dfe   = 9.618e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.988e+004
| Re         =       1688
| Rmsy       =       1688
| Bmsy       = 1.117e+004
| Fmsy       =      0.4231
| MSY        =        3185
| ∑MSY       =       3185
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.186e-006
| ∑dye/dfe   = 8.186e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.966e+004
| Re         =       1664
| Rmsy       =       1664
| Bmsy       = 1.114e+004
| Fmsy       =      0.4159
| MSY        =        3141
| ∑MSY       =       3141
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.506e-006
| ∑dye/dfe   = 5.506e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.066e+004
| Re         =       1746
| Rmsy       =       1746
| Bmsy       =  1.18e+004
| Fmsy       =      0.4096
| MSY        =        3293
| ∑MSY       =       3293
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.092e-006
| ∑dye/dfe   = 4.092e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  1.94e+004
| Re         =       1648
| Rmsy       =       1648
| Bmsy       = 1.086e+004
| Fmsy       =       0.426
| MSY        =        3111
| ∑MSY       =       3111
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.252e-006
| ∑dye/dfe   = 9.252e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.017e+004
| Re         =       1717
| Rmsy       =       1717
| Bmsy       = 1.121e+004
| Fmsy       =      0.4323
| MSY        =        3242
| ∑MSY       =       3242
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.326e-005
| ∑dye/dfe   = 1.326e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.129e+004
| Re         =       1798
| Rmsy       =       1798
| Bmsy       = 1.218e+004
| Fmsy       =      0.4079
| MSY        =        3391
| ∑MSY       =       3391
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.823e-006
| ∑dye/dfe   = 3.823e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.19e+004
| Re         =       1845
| Rmsy       =       1845
| Bmsy       = 1.266e+004
| Fmsy       =      0.3999
| MSY        =        3478
| ∑MSY       =       3478
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.481e-006
| ∑dye/dfe   = 2.481e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.03e+004
| Re         =       1712
| Rmsy       =       1712
| Bmsy       = 1.169e+004
| Fmsy       =       0.403
| MSY        =        3228
| ∑MSY       =       3228
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.766e-006
| ∑dye/dfe   = 2.766e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.999e+004
| Re         =       1671
| Rmsy       =       1671
| Bmsy       = 1.192e+004
| Fmsy       =      0.3766
| MSY        =        3145
| ∑MSY       =       3145
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.307e-007
| ∑dye/dfe   = 5.307e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.032e+004
| Re         =       1686
| Rmsy       =       1686
| Bmsy       = 1.254e+004
| Fmsy       =      0.3526
| MSY        =        3163
| ∑MSY       =       3163
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.834e-008
| ∑dye/dfe   = 9.834e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.168e+004
| Re         =       1787
| Rmsy       =       1787
| Bmsy       = 1.387e+004
| Fmsy       =      0.3297
| MSY        =        3339
| ∑MSY       =       3339
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.652e-008
| ∑dye/dfe   = 1.652e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.232e+004
| Re         =       1849
| Rmsy       =       1849
| Bmsy       = 1.389e+004
| Fmsy       =      0.3476
| MSY        =        3467
| ∑MSY       =       3467
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.373e-008
| ∑dye/dfe   = 7.373e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.286e+004
| Re         =       1891
| Rmsy       =       1891
| Bmsy       = 1.429e+004
| Fmsy       =      0.3443
| MSY        =        3544
| ∑MSY       =       3544
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.829e-008
| ∑dye/dfe   = 5.829e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.165e+004
| Re         =       1804
| Rmsy       =       1804
| Bmsy       =  1.31e+004
| Fmsy       =      0.3662
| MSY        =        3391
| ∑MSY       =       3391
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.824e-007
| ∑dye/dfe   = 2.824e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.266e+004
| Re         =       1887
| Rmsy       =       1887
| Bmsy       = 1.376e+004
| Fmsy       =      0.3641
| MSY        =        3546
| ∑MSY       =       3546
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.553e-007
| ∑dye/dfe   = 2.553e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.349e+004
| Re         =       1948
| Rmsy       =       1948
| Bmsy       = 1.453e+004
| Fmsy       =      0.3514
| MSY        =        3655
| ∑MSY       =       3655
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.037e-007
| ∑dye/dfe   = 1.037e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.376e+004
| Re         =       1971
| Rmsy       =       1971
| Bmsy       = 1.467e+004
| Fmsy       =      0.3525
| MSY        =        3698
| ∑MSY       =       3698
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   1.14e-007
| ∑dye/dfe   =  1.14e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.275e+004
| Re         =       1889
| Rmsy       =       1889
| Bmsy       = 1.399e+004
| Fmsy       =      0.3554
| MSY        =        3547
| ∑MSY       =       3547
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.363e-007
| ∑dye/dfe   = 1.363e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.319e+004
| Re         =       1924
| Rmsy       =       1924
| Bmsy       = 1.433e+004
| Fmsy       =       0.352
| MSY        =        3609
| ∑MSY       =       3609
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.074e-007
| ∑dye/dfe   = 1.074e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.423e+004
| Re         =       2008
| Rmsy       =       2008
| Bmsy       = 1.505e+004
| Fmsy       =      0.3487
| MSY        =        3765
| ∑MSY       =       3765
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.755e-008
| ∑dye/dfe   = 8.755e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.512e+004
| Re         =       2077
| Rmsy       =       2077
| Bmsy       = 1.575e+004
| Fmsy       =      0.3423
| MSY        =        3892
| ∑MSY       =       3892
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.483e-008
| ∑dye/dfe   = 5.483e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.451e+004
| Re         =       2024
| Rmsy       =       2024
| Bmsy       = 1.549e+004
| Fmsy       =      0.3376
| MSY        =        3789
| ∑MSY       =       3789
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.643e-008
| ∑dye/dfe   = 3.643e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.193e+004
| Re         =       1832
| Rmsy       =       1832
| Bmsy       = 1.314e+004
| Fmsy       =      0.3734
| MSY        =        3446
| ∑MSY       =       3446
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.677e-007
| ∑dye/dfe   = 4.677e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.314e+004
| Re         =       1921
| Rmsy       =       1921
| Bmsy       = 1.423e+004
| Fmsy       =      0.3552
| MSY        =        3607
| ∑MSY       =       3607
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.364e-007
| ∑dye/dfe   = 1.364e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.131e+004
| Re         =       1775
| Rmsy       =       1775
| Bmsy       = 1.293e+004
| Fmsy       =      0.3646
| MSY        =        3336
| ∑MSY       =       3336
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.476e-007
| ∑dye/dfe   = 2.476e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.176e+004
| Re         =       1819
| Rmsy       =       1819
| Bmsy       = 1.297e+004
| Fmsy       =       0.377
| MSY        =        3424
| ∑MSY       =       3424
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.903e-007
| ∑dye/dfe   = 5.903e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.167e+004
| Re         =       1810
| Rmsy       =       1810
| Bmsy       = 1.297e+004
| Fmsy       =      0.3738
| MSY        =        3405
| ∑MSY       =       3405
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.775e-007
| ∑dye/dfe   = 4.775e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.009e+004
| Re         =       1678
| Rmsy       =       1678
| Bmsy       = 1.202e+004
| Fmsy       =      0.3743
| MSY        =        3157
| ∑MSY       =       3157
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.553e-007
| ∑dye/dfe   = 4.553e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.893e+004
| Re         =       1585
| Rmsy       =       1585
| Bmsy       = 1.123e+004
| Fmsy       =      0.3806
| MSY        =        2984
| ∑MSY       =       2984
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.526e-007
| ∑dye/dfe   = 6.526e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.793e+004
| Re         =       1493
| Rmsy       =       1493
| Bmsy       =  1.09e+004
| Fmsy       =      0.3634
| MSY        =        2805
| ∑MSY       =       2805
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.921e-007
| ∑dye/dfe   = 1.921e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.942e+004
| Re         =       1617
| Rmsy       =       1617
| Bmsy       =  1.18e+004
| Fmsy       =      0.3638
| MSY        =        3039
| ∑MSY       =       3039
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.135e-007
| ∑dye/dfe   = 2.135e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.024e+004
| Re         =       1671
| Rmsy       =       1671
| Bmsy       = 1.283e+004
| Fmsy       =      0.3356
| MSY        =        3125
| ∑MSY       =       3125
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.543e-008
| ∑dye/dfe   = 2.543e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =   2.1e+004
| Re         =       1720
| Rmsy       =       1720
| Bmsy       = 1.393e+004
| Fmsy       =      0.3086
| MSY        =        3198
| ∑MSY       =       3198
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.305e-009
| ∑dye/dfe   = 2.305e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.273e+004
| Re         =       1864
| Rmsy       =       1864
| Bmsy       = 1.502e+004
| Fmsy       =      0.3108
| MSY        =        3466
| ∑MSY       =       3466
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.107e-009
| ∑dye/dfe   = 3.107e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.387e+004
| Re         =       1958
| Rmsy       =       1958
| Bmsy       = 1.568e+004
| Fmsy       =      0.3139
| MSY        =        3646
| ∑MSY       =       3646
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.391e-009
| ∑dye/dfe   = 4.391e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.265e+004
| Re         =       1855
| Rmsy       =       1855
| Bmsy       = 1.507e+004
| Fmsy       =      0.3066
| MSY        =        3446
| ∑MSY       =       3446
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.046e-009
| ∑dye/dfe   = 2.046e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.138e+004
| Re         =       1752
| Rmsy       =       1752
| Bmsy       = 1.418e+004
| Fmsy       =      0.3085
| MSY        =        3256
| ∑MSY       =       3256
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.328e-009
| ∑dye/dfe   = 2.328e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.106e+004
| Re         =       1732
| Rmsy       =       1732
| Bmsy       = 1.363e+004
| Fmsy       =      0.3229
| MSY        =        3232
| ∑MSY       =       3232
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.889e-009
| ∑dye/dfe   = 8.889e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.057e+004
| Re         =       1696
| Rmsy       =       1696
| Bmsy       = 1.309e+004
| Fmsy       =       0.333
| MSY        =        3172
| ∑MSY       =       3172
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   2.08e-008
| ∑dye/dfe   =  2.08e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.943e+004
| Re         =       1615
| Rmsy       =       1615
| Bmsy       =  1.19e+004
| Fmsy       =       0.358
| MSY        =        3032
| ∑MSY       =       3032
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.405e-007
| ∑dye/dfe   = 1.405e-007
|------------------------------------------|
Running mceval phase
