Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.987e-009
| ∑dye/dfe   = 2.987e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.161e+004
| Re         =       1771
| Rmsy       =       1771
| Bmsy       = 1.427e+004
| Fmsy       =       0.311
| MSY        =        3295
| ∑MSY       =       3295
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.987e-009
| ∑dye/dfe   = 2.987e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.161e+004
| Re         =       1771
| Rmsy       =       1771
| Bmsy       = 1.427e+004
| Fmsy       =       0.311
| MSY        =        3295
| ∑MSY       =       3295
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.987e-009
| ∑dye/dfe   = 2.987e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.161e+004
| Re         =       1771
| Rmsy       =       1771
| Bmsy       = 1.427e+004
| Fmsy       =       0.311
| MSY        =        3295
| ∑MSY       =       3295
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.987e-009
| ∑dye/dfe   = 2.987e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.161e+004
| Re         =       1771
| Rmsy       =       1771
| Bmsy       = 1.427e+004
| Fmsy       =       0.311
| MSY        =        3295
| ∑MSY       =       3295
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.987e-009
| ∑dye/dfe   = 2.987e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.195e+004
| Re         =       1800
| Rmsy       =       1800
| Bmsy       =  1.45e+004
| Fmsy       =       0.311
| MSY        =        3348
| ∑MSY       =       3348
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.034e-009
| ∑dye/dfe   = 3.034e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.185e+004
| Re         =       1791
| Rmsy       =       1791
| Bmsy       = 1.443e+004
| Fmsy       =       0.311
| MSY        =        3332
| ∑MSY       =       3332
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.018e-009
| ∑dye/dfe   = 3.018e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.162e+004
| Re         =       1772
| Rmsy       =       1772
| Bmsy       = 1.428e+004
| Fmsy       =       0.311
| MSY        =        3297
| ∑MSY       =       3297
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   2.99e-009
| ∑dye/dfe   =  2.99e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.168e+004
| Re         =       1778
| Rmsy       =       1778
| Bmsy       = 1.432e+004
| Fmsy       =       0.311
| MSY        =        3307
| ∑MSY       =       3307
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =      3e-009
| ∑dye/dfe   =     3e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.245e+004
| Re         =       1841
| Rmsy       =       1841
| Bmsy       = 1.483e+004
| Fmsy       =       0.311
| MSY        =        3424
| ∑MSY       =       3424
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.105e-009
| ∑dye/dfe   = 3.105e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.309e+004
| Re         =       1893
| Rmsy       =       1893
| Bmsy       = 1.525e+004
| Fmsy       =       0.311
| MSY        =        3521
| ∑MSY       =       3521
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.192e-009
| ∑dye/dfe   = 3.192e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.309e+004
| Re         =       1893
| Rmsy       =       1893
| Bmsy       = 1.525e+004
| Fmsy       =       0.311
| MSY        =        3521
| ∑MSY       =       3521
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.192e-009
| ∑dye/dfe   = 3.192e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.249e+004
| Re         =       1844
| Rmsy       =       1844
| Bmsy       = 1.485e+004
| Fmsy       =       0.311
| MSY        =        3430
| ∑MSY       =       3430
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.109e-009
| ∑dye/dfe   = 3.109e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.095e+004
| Re         =       1718
| Rmsy       =       1718
| Bmsy       = 1.384e+004
| Fmsy       =       0.311
| MSY        =        3195
| ∑MSY       =       3195
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.898e-009
| ∑dye/dfe   = 2.898e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.068e+004
| Re         =       1695
| Rmsy       =       1695
| Bmsy       = 1.365e+004
| Fmsy       =       0.311
| MSY        =        3153
| ∑MSY       =       3153
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.858e-009
| ∑dye/dfe   = 2.858e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.065e+004
| Re         =       1693
| Rmsy       =       1693
| Bmsy       = 1.364e+004
| Fmsy       =       0.311
| MSY        =        3149
| ∑MSY       =       3149
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.852e-009
| ∑dye/dfe   = 2.852e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.096e+004
| Re         =       1719
| Rmsy       =       1719
| Bmsy       = 1.384e+004
| Fmsy       =       0.311
| MSY        =        3197
| ∑MSY       =       3197
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.898e-009
| ∑dye/dfe   = 2.898e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.03e+004
| Re         =       1664
| Rmsy       =       1664
| Bmsy       =  1.34e+004
| Fmsy       =       0.311
| MSY        =        3095
| ∑MSY       =       3095
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.805e-009
| ∑dye/dfe   = 2.805e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.134e+004
| Re         =       1749
| Rmsy       =       1749
| Bmsy       = 1.409e+004
| Fmsy       =       0.311
| MSY        =        3254
| ∑MSY       =       3254
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   2.95e-009
| ∑dye/dfe   =  2.95e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.116e+004
| Re         =       1735
| Rmsy       =       1735
| Bmsy       = 1.398e+004
| Fmsy       =       0.311
| MSY        =        3227
| ∑MSY       =       3227
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.925e-009
| ∑dye/dfe   = 2.925e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 1.961e+004
| Re         =       1608
| Rmsy       =       1608
| Bmsy       = 1.295e+004
| Fmsy       =       0.311
| MSY        =        2991
| ∑MSY       =       2991
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.712e-009
| ∑dye/dfe   = 2.712e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.103e+004
| Re         =       1724
| Rmsy       =       1724
| Bmsy       = 1.389e+004
| Fmsy       =       0.311
| MSY        =        3208
| ∑MSY       =       3208
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.909e-009
| ∑dye/dfe   = 2.909e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.113e+004
| Re         =       1732
| Rmsy       =       1732
| Bmsy       = 1.395e+004
| Fmsy       =       0.311
| MSY        =        3222
| ∑MSY       =       3222
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.921e-009
| ∑dye/dfe   = 2.921e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.189e+004
| Re         =       1795
| Rmsy       =       1795
| Bmsy       = 1.446e+004
| Fmsy       =       0.311
| MSY        =        3338
| ∑MSY       =       3338
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.027e-009
| ∑dye/dfe   = 3.027e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.208e+004
| Re         =       1810
| Rmsy       =       1810
| Bmsy       = 1.458e+004
| Fmsy       =       0.311
| MSY        =        3367
| ∑MSY       =       3367
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.052e-009
| ∑dye/dfe   = 3.052e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.415e+004
| Re         =       1980
| Rmsy       =       1980
| Bmsy       = 1.595e+004
| Fmsy       =       0.311
| MSY        =        3682
| ∑MSY       =       3682
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   3.34e-009
| ∑dye/dfe   =  3.34e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.438e+004
| Re         =       1999
| Rmsy       =       1999
| Bmsy       =  1.61e+004
| Fmsy       =       0.311
| MSY        =        3718
| ∑MSY       =       3718
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.371e-009
| ∑dye/dfe   = 3.371e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.364e+004
| Re         =       1938
| Rmsy       =       1938
| Bmsy       = 1.561e+004
| Fmsy       =       0.311
| MSY        =        3605
| ∑MSY       =       3605
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.267e-009
| ∑dye/dfe   = 3.267e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.313e+004
| Re         =       1896
| Rmsy       =       1896
| Bmsy       = 1.527e+004
| Fmsy       =       0.311
| MSY        =        3527
| ∑MSY       =       3527
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.194e-009
| ∑dye/dfe   = 3.194e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.391e+004
| Re         =       1960
| Rmsy       =       1960
| Bmsy       = 1.579e+004
| Fmsy       =       0.311
| MSY        =        3647
| ∑MSY       =       3647
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.301e-009
| ∑dye/dfe   = 3.301e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.31e+004
| Re         =       1894
| Rmsy       =       1894
| Bmsy       = 1.526e+004
| Fmsy       =       0.311
| MSY        =        3523
| ∑MSY       =       3523
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.192e-009
| ∑dye/dfe   = 3.192e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.32e+004
| Re         =       1902
| Rmsy       =       1902
| Bmsy       = 1.532e+004
| Fmsy       =       0.311
| MSY        =        3538
| ∑MSY       =       3538
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.207e-009
| ∑dye/dfe   = 3.207e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.216e+004
| Re         =       1817
| Rmsy       =       1817
| Bmsy       = 1.464e+004
| Fmsy       =       0.311
| MSY        =        3380
| ∑MSY       =       3380
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.065e-009
| ∑dye/dfe   = 3.065e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.113e+004
| Re         =       1732
| Rmsy       =       1732
| Bmsy       = 1.395e+004
| Fmsy       =       0.311
| MSY        =        3222
| ∑MSY       =       3222
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.921e-009
| ∑dye/dfe   = 2.921e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.194e+004
| Re         =       1799
| Rmsy       =       1799
| Bmsy       = 1.449e+004
| Fmsy       =       0.311
| MSY        =        3346
| ∑MSY       =       3346
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   3.03e-009
| ∑dye/dfe   =  3.03e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.485e+004
| Re         =       2037
| Rmsy       =       2037
| Bmsy       = 1.641e+004
| Fmsy       =       0.311
| MSY        =        3789
| ∑MSY       =       3789
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.436e-009
| ∑dye/dfe   = 3.436e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.533e+004
| Re         =       2077
| Rmsy       =       2077
| Bmsy       = 1.673e+004
| Fmsy       =       0.311
| MSY        =        3863
| ∑MSY       =       3863
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.503e-009
| ∑dye/dfe   = 3.503e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.486e+004
| Re         =       2038
| Rmsy       =       2038
| Bmsy       = 1.642e+004
| Fmsy       =       0.311
| MSY        =        3791
| ∑MSY       =       3791
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.436e-009
| ∑dye/dfe   = 3.436e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.466e+004
| Re         =       2022
| Rmsy       =       2022
| Bmsy       = 1.629e+004
| Fmsy       =       0.311
| MSY        =        3761
| ∑MSY       =       3761
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.411e-009
| ∑dye/dfe   = 3.411e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.49e+004
| Re         =       2041
| Rmsy       =       2041
| Bmsy       = 1.644e+004
| Fmsy       =       0.311
| MSY        =        3797
| ∑MSY       =       3797
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.442e-009
| ∑dye/dfe   = 3.442e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.362e+004
| Re         =       1936
| Rmsy       =       1936
| Bmsy       =  1.56e+004
| Fmsy       =       0.311
| MSY        =        3601
| ∑MSY       =       3601
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.263e-009
| ∑dye/dfe   = 3.263e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.445e+004
| Re         =       2004
| Rmsy       =       2004
| Bmsy       = 1.615e+004
| Fmsy       =       0.311
| MSY        =        3728
| ∑MSY       =       3728
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.378e-009
| ∑dye/dfe   = 3.378e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =  2.41e+004
| Re         =       1976
| Rmsy       =       1976
| Bmsy       = 1.592e+004
| Fmsy       =       0.311
| MSY        =        3676
| ∑MSY       =       3676
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.332e-009
| ∑dye/dfe   = 3.332e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.382e+004
| Re         =       1953
| Rmsy       =       1953
| Bmsy       = 1.573e+004
| Fmsy       =       0.311
| MSY        =        3632
| ∑MSY       =       3632
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.294e-009
| ∑dye/dfe   = 3.294e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.327e+004
| Re         =       1907
| Rmsy       =       1907
| Bmsy       = 1.537e+004
| Fmsy       =       0.311
| MSY        =        3548
| ∑MSY       =       3548
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.218e-009
| ∑dye/dfe   = 3.218e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.234e+004
| Re         =       1832
| Rmsy       =       1832
| Bmsy       = 1.476e+004
| Fmsy       =       0.311
| MSY        =        3407
| ∑MSY       =       3407
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.089e-009
| ∑dye/dfe   = 3.089e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.442e+004
| Re         =       2002
| Rmsy       =       2002
| Bmsy       = 1.613e+004
| Fmsy       =       0.311
| MSY        =        3724
| ∑MSY       =       3724
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.374e-009
| ∑dye/dfe   = 3.374e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.412e+004
| Re         =       1978
| Rmsy       =       1978
| Bmsy       = 1.593e+004
| Fmsy       =       0.311
| MSY        =        3679
| ∑MSY       =       3679
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.336e-009
| ∑dye/dfe   = 3.336e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.527e+004
| Re         =       2072
| Rmsy       =       2072
| Bmsy       = 1.669e+004
| Fmsy       =       0.311
| MSY        =        3854
| ∑MSY       =       3854
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.494e-009
| ∑dye/dfe   = 3.494e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.555e+004
| Re         =       2095
| Rmsy       =       2095
| Bmsy       = 1.687e+004
| Fmsy       =       0.311
| MSY        =        3896
| ∑MSY       =       3896
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.532e-009
| ∑dye/dfe   = 3.532e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.539e+004
| Re         =       2081
| Rmsy       =       2081
| Bmsy       = 1.677e+004
| Fmsy       =       0.311
| MSY        =        3871
| ∑MSY       =       3871
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.509e-009
| ∑dye/dfe   = 3.509e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.586e+004
| Re         =       2120
| Rmsy       =       2120
| Bmsy       = 1.708e+004
| Fmsy       =       0.311
| MSY        =        3943
| ∑MSY       =       3943
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.574e-009
| ∑dye/dfe   = 3.574e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.676e+004
| Re         =       2194
| Rmsy       =       2194
| Bmsy       = 1.767e+004
| Fmsy       =       0.311
| MSY        =        4081
| ∑MSY       =       4081
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.694e-009
| ∑dye/dfe   = 3.694e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.598e+004
| Re         =       2130
| Rmsy       =       2130
| Bmsy       = 1.716e+004
| Fmsy       =       0.311
| MSY        =        3961
| ∑MSY       =       3961
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.593e-009
| ∑dye/dfe   = 3.593e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.594e+004
| Re         =       2126
| Rmsy       =       2126
| Bmsy       = 1.713e+004
| Fmsy       =       0.311
| MSY        =        3955
| ∑MSY       =       3955
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.585e-009
| ∑dye/dfe   = 3.585e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.683e+004
| Re         =       2199
| Rmsy       =       2199
| Bmsy       = 1.772e+004
| Fmsy       =       0.311
| MSY        =        4091
| ∑MSY       =       4091
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.711e-009
| ∑dye/dfe   = 3.711e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.684e+004
| Re         =       2200
| Rmsy       =       2200
| Bmsy       = 1.772e+004
| Fmsy       =       0.311
| MSY        =        4093
| ∑MSY       =       4093
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.711e-009
| ∑dye/dfe   = 3.711e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.523e+004
| Re         =       2068
| Rmsy       =       2068
| Bmsy       = 1.666e+004
| Fmsy       =       0.311
| MSY        =        3847
| ∑MSY       =       3847
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.487e-009
| ∑dye/dfe   = 3.487e-009
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.432e+004
| Re         =       1993
| Rmsy       =       1993
| Bmsy       = 1.606e+004
| Fmsy       =       0.311
| MSY        =        3708
| ∑MSY       =       3708
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
